Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\et.2b96fd98289d.js.gz first seen with mtime 1716906924.7676005
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\et.js first seen with mtime 1716460393.9394457
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\et.js.gz first seen with mtime 1716460393.9394457
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\eu.adfe5c97b72c.js first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\eu.adfe5c97b72c.js.gz first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\eu.js first seen with mtime 1716460393.9863198
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\eu.js.gz first seen with mtime 1716460393.9863198
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fa.3b5bd1961cfd.js first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fa.3b5bd1961cfd.js.gz first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fa.js first seen with mtime 1716460394.0019424
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fa.js.gz first seen with mtime 1716460394.0019424
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fi.614ec42aa9ba.js first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fi.614ec42aa9ba.js.gz first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fi.js first seen with mtime 1716460394.03319
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fi.js.gz first seen with mtime 1716460394.03319
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fr.05e0542fcfe6.js first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fr.05e0542fcfe6.js.gz first seen with mtime 1716906924.7845397
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fr.js first seen with mtime 1716460394.0849483
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\fr.js.gz first seen with mtime 1716460394.0849483
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\gl.d99b1fedaa86.js first seen with mtime 1716906924.8010814
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\gl.d99b1fedaa86.js.gz first seen with mtime 1716906924.8010814
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\gl.js first seen with mtime 1716460394.1205835
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\gl.js.gz first seen with mtime 1716460394.1205835
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\he.e420ff6cd3ed.js first seen with mtime 1716906924.802202
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\he.e420ff6cd3ed.js.gz first seen with mtime 1716906924.802202
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\he.js first seen with mtime 1716460394.1487334
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\he.js.gz first seen with mtime 1716460394.1487334
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hi.70640d41628f.js first seen with mtime 1716906924.802202
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hi.70640d41628f.js.gz first seen with mtime 1716906924.802202
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hi.js first seen with mtime 1716460394.164361
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hi.js.gz first seen with mtime 1716460394.164361
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hr.a2b092cc1147.js first seen with mtime 1716906924.802202
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hr.a2b092cc1147.js.gz first seen with mtime 1716906924.802202
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hr.js first seen with mtime 1716460394.179982
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hr.js.gz first seen with mtime 1716460394.179982
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hsb.fa3b55265efe.js first seen with mtime 1716906924.8217235
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hsb.fa3b55265efe.js.gz first seen with mtime 1716906924.8217235
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hsb.js first seen with mtime 1716460394.211233
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hsb.js.gz first seen with mtime 1716460394.211233
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hu.6ec6039cb8a3.js first seen with mtime 1716906924.8352084
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hu.6ec6039cb8a3.js.gz first seen with mtime 1716906924.8352084
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hu.js first seen with mtime 1716460394.2424796
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hu.js.gz first seen with mtime 1716460394.2424796
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hy.c7babaeef5a6.js first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hy.c7babaeef5a6.js.gz first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hy.js first seen with mtime 1716460394.258101
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\hy.js.gz first seen with mtime 1716460394.258101
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\id.04debded514d.js first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\id.04debded514d.js.gz first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\id.js first seen with mtime 1716460394.2902074
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\id.js.gz first seen with mtime 1716460394.2902074
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\is.3ddd9a6a97e9.js first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\is.3ddd9a6a97e9.js.gz first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\is.js first seen with mtime 1716460394.3163364
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\is.js.gz first seen with mtime 1716460394.3163364
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\it.be4fe8d365b5.js first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\it.be4fe8d365b5.js.gz first seen with mtime 1716906924.8353674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\it.js first seen with mtime 1716460394.3475845
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\it.js.gz first seen with mtime 1716460394.3475845
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ja.170ae885d74f.js first seen with mtime 1716906924.8506505
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ja.170ae885d74f.js.gz first seen with mtime 1716906924.8506505
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ja.js first seen with mtime 1716460394.3632092
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ja.js.gz first seen with mtime 1716460394.3632092
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ka.2083264a54f0.js first seen with mtime 1716906924.853648
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ka.2083264a54f0.js.gz first seen with mtime 1716906924.853648
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ka.js first seen with mtime 1716460394.3944597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ka.js.gz first seen with mtime 1716460394.3944597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\km.c23089cb06ca.js first seen with mtime 1716906924.8566468
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\km.c23089cb06ca.js.gz first seen with mtime 1716906924.8566468
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\km.js first seen with mtime 1716460394.4100811
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\km.js.gz first seen with mtime 1716460394.4100811
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ko.e7be6c20e673.js first seen with mtime 1716906924.859645
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ko.e7be6c20e673.js.gz first seen with mtime 1716906924.859645
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ko.js first seen with mtime 1716460394.4413311
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ko.js.gz first seen with mtime 1716460394.4413311
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lt.23c7ce903300.js first seen with mtime 1716906924.864642
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lt.23c7ce903300.js.gz first seen with mtime 1716906924.864642
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lt.js first seen with mtime 1716460394.5350707
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lt.js.gz first seen with mtime 1716460394.5350707
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lv.08e62128eac1.js first seen with mtime 1716906924.8686402
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lv.08e62128eac1.js.gz first seen with mtime 1716906924.8686402
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lv.js first seen with mtime 1716460394.5506957
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\lv.js.gz first seen with mtime 1716460394.5506957
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\mk.dabbb9087130.js first seen with mtime 1716906924.8716376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\mk.dabbb9087130.js.gz first seen with mtime 1716906924.8716376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\mk.js first seen with mtime 1716460394.597566
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\mk.js.gz first seen with mtime 1716460394.597566
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ms.4ba82c9a51ce.js first seen with mtime 1716906924.874636
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ms.4ba82c9a51ce.js.gz first seen with mtime 1716906924.874636
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ms.js first seen with mtime 1716460394.627156
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ms.js.gz first seen with mtime 1716460394.627156
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nb.da2fce143f27.js first seen with mtime 1716906924.876635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nb.da2fce143f27.js.gz first seen with mtime 1716906924.876635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nb.js first seen with mtime 1716460394.648431
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nb.js.gz first seen with mtime 1716460394.648431
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ne.3d79fd3f08db.js first seen with mtime 1716906924.879633
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ne.3d79fd3f08db.js.gz first seen with mtime 1716906924.879633
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ne.js first seen with mtime 1716460394.6640518
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ne.js.gz first seen with mtime 1716460394.6640518
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nl.997868a37ed8.js first seen with mtime 1716906924.884174
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nl.997868a37ed8.js.gz first seen with mtime 1716906924.884174
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nl.js first seen with mtime 1716460394.6952999
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\nl.js.gz first seen with mtime 1716460394.6952999
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pl.6031b4f16452.js first seen with mtime 1716906924.8861842
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pl.6031b4f16452.js.gz first seen with mtime 1716906924.8861842
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pl.js first seen with mtime 1716460394.726546
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pl.js.gz first seen with mtime 1716460394.726546
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ps.38dfa47af9e0.js first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ps.38dfa47af9e0.js.gz first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ps.js first seen with mtime 1716460394.7577941
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ps.js.gz first seen with mtime 1716460394.7577941
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt-BR.e1b294433e7f.js first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt-BR.e1b294433e7f.js.gz first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt-BR.js first seen with mtime 1716460394.789044
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt-BR.js.gz first seen with mtime 1716460394.789044
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt.33b4a3b44d43.js first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt.33b4a3b44d43.js.gz first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt.js first seen with mtime 1716460394.8214817
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\pt.js.gz first seen with mtime 1716460394.8214817
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ro.f75cb460ec3b.js first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ro.f75cb460ec3b.js.gz first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ro.js first seen with mtime 1716460394.8493476
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ro.js.gz first seen with mtime 1716460394.8493476
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ru.934aa95f5b5f.js first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ru.934aa95f5b5f.js.gz first seen with mtime 1716906924.9008133
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ru.js first seen with mtime 1716460394.8806
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\ru.js.gz first seen with mtime 1716460394.8806
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sk.33d02cef8d11.js first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sk.33d02cef8d11.js.gz first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sk.js first seen with mtime 1716460394.911843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sk.js.gz first seen with mtime 1716460394.911843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sl.131a78bc0752.js first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sl.131a78bc0752.js.gz first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sl.js first seen with mtime 1716460394.9274683
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sl.js.gz first seen with mtime 1716460394.9274683
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sq.5636b60d29c9.js first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sq.5636b60d29c9.js.gz first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sq.js first seen with mtime 1716460394.9587193
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sq.js.gz first seen with mtime 1716460394.9587193
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.f254bb8c4c7c.js first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.f254bb8c4c7c.js.gz first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.js first seen with mtime 1716460394.9899666
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.js.gz first seen with mtime 1716460394.9899666
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr.5ed85a48f483.js first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr.5ed85a48f483.js.gz first seen with mtime 1716906924.9176013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr.js first seen with mtime 1716460395.0212102
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sr.js.gz first seen with mtime 1716460395.0212102
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sv.7a9c2f71e777.js first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sv.7a9c2f71e777.js.gz first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sv.js first seen with mtime 1716460395.0368352
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\sv.js.gz first seen with mtime 1716460395.0368352
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\th.f38c20b0221b.js first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\th.f38c20b0221b.js.gz first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\th.js first seen with mtime 1716460395.068085
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\th.js.gz first seen with mtime 1716460395.068085
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tk.7c572a68c78f.js first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tk.7c572a68c78f.js.gz first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tk.js first seen with mtime 1716460395.1006937
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tk.js.gz first seen with mtime 1716460395.1006937
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tr.b5a0643d1545.js first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tr.b5a0643d1545.js.gz first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tr.js first seen with mtime 1716460395.213204
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\tr.js.gz first seen with mtime 1716460395.213204
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\uk.8cede7f4803c.js first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\uk.8cede7f4803c.js.gz first seen with mtime 1716906924.9341862
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\uk.js first seen with mtime 1716460395.2444522
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\uk.js.gz first seen with mtime 1716460395.2444522
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\vi.097a5b75b3e1.js first seen with mtime 1716906924.9507356
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\vi.097a5b75b3e1.js.gz first seen with mtime 1716906924.9507356
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\vi.js first seen with mtime 1716460395.2757003
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\vi.js.gz first seen with mtime 1716460395.2757003
